Country,GDP_share,Population,Number of Athletes,Year,total
Afghanistan,0.06,38972230.0,5,10.0,0
Albania,0.03,2837849.0,9,10.0,1
Algeria,0.416,43451666.0,44,10.0,4
Andorra,0.003,77700.0,2,10.0,1
Angola,0.159,33428486.0,20,10.0,1
Antigua and Barbuda,0.001,92664.0,6,10.0,1
Argentina,0.705,45376763.0,189,10.0,7
Armenia,0.03,2805608.0,17,10.0,1
Aruba,0.002,106585.0,3,10.0,1
Australia,0.994,25649248.0,478,10.0,33
Austria,0.367,8916864.0,60,10.0,5
Azerbaijan,0.109,10093121.0,44,10.0,5
Bahrain,0.056,1477469.0,32,10.0,3
Bangladesh,0.787,167420951.0,6,10.0,1
Barbados,0.003,280693.0,8,10.0,0
Belarus,0.142,9379952.0,101,10.0,6
Belgium,0.448,11538604.0,121,10.0,7
Belize,0.002,394921.0,3,10.0,0
Benin,0.032,12643123.0,7,10.0,0
Bhutan,0.007,772506.0,4,10.0,0
Bolivia,0.072,11936162.0,5,10.0,0
Bosnia and Herzegovina,0.038,3318407.0,7,10.0,0
Botswana,0.027,2546402.0,13,10.0,0
Brazil,2.372,213196304.0,302,10.0,23
Bulgaria,0.123,6934015.0,42,10.0,3
Burkina Faso,0.035,21522626.0,7,10.0,0
Burundi,0.007,12220227.0,6,10.0,0
Cambodia,0.074,16396860.0,3,10.0,0
Cameroon,0.077,26491087.0,12,10.0,0
Canada,1.393,38028638.0,381,10.0,29
Central African Republic,0.004,5343020.0,2,10.0,0
Chad,0.028,16644701.0,3,10.0,0
Chile,0.338,19300315.0,58,10.0,4
China,18.069,1411100000.0,406,10.0,0
Colombia,0.542,50930662.0,70,10.0,4
Comoros,0.002,806166.0,3,10.0,0
Costa Rica,0.078,5123105.0,14,10.0,0
Croatia,0.086,4047680.0,59,10.0,3
Cyprus,0.028,1237537.0,15,10.0,0
Denmark,0.255,5831404.0,107,10.0,4
Djibouti,0.004,1090156.0,4,10.0,0
Dominica,0.001,71995.0,62,10.0,3
Dominican Republic,0.145,10999664.0,62,10.0,3
Ecuador,0.141,17588595.0,48,10.0,4
El Salvador,0.041,6292731.0,5,10.0,0
Equatorial Guinea,0.019,1596049.0,3,10.0,0
